;constituency_name;party_winner_name;party_winner_code;party_winner_votes;max_votes;is_winner;constituency_total_voters;constituency_total_votes;votes_turnout_by_party_per_constituency;votes_turnout_by_party_over_uk;voters_turnout_by_constituency
0;Aberavon;Conservative;C;14142;14142;True;50750;31505;0.44888112997936835;0.001109044689983896;0.6207881773399014
6;Aberconwy;Conservative;C;14827;14827;True;44699;27209;0.5449299864015583;0.0011627637970860717;0.6087160786594779
12;Aberdeen North;Conservative;C;9463;9463;True;62489;17960;0.5268930957683742;0.0007421078985516623;0.2874105842628303
24;Aberdeen South;Scottish National Party;SNP;7623;7623;True;65719;23536;0.32388681169272604;0.0005978113188903437;0.35813082974482263
26;Airdrie and Shotts;Conservative;C;10751;10751;True;64011;18162;0.5919502257460633;0.0008431155043145854;0.283732483479402
36;Aldershot;Labour;L;3036;3036;True;72617;8582;0.3537636914472151;0.00023808935644117581;0.11818169299199911
40;Aldridge-Brownhills;Green Party;G;3311;3311;True;60138;9909;0.33414068018972654;0.00025965542133620987;0.16477102663873092
45;Altrincham and Sale West;Conservative;C;14898;14898;True;73107;30118;0.4946543595192244;0.0011683317629316986;0.4119714938377994
51;Alyn and Deeside;Conservative;C;14943;14943;True;62789;31017;0.4817680626753071;0.001171860755369068;0.4939878004109
57;Amber Valley;Conservative;C;13836;13836;True;69976;19263;0.7182681825260863;0.0010850475414097855;0.2752800960329256
63;Angus;Conservative;C;13267;13267;True;63952;21923;0.605163526889568;0.0010404253925906058;0.3428039779834876
73;Arfon;Labour;L;12261;12261;True;42215;20473;0.5988863381038441;0.0009615328061018632;0.4849697974653559
76;Argyll and Bute;Conservative;C;13903;13903;True;66525;22445;0.6194252617509468;0.0010903018190387573;0.3373919579105599
83;Arundel and South Downs;Conservative;C;14717;14717;True;81726;22311;0.6596297790327641;0.0011541373711280581;0.2729975772703913
89;Ashfield;Conservative;C;6753;6753;True;78204;17496;0.3859739368998628;0.0005295841317678723;0.2237225717354611
95;Ashford;Conservative;C;7775;7775;True;89553;17093;0.4548645644415843;0.0006097314711232351;0.19087021093654039
101;Ashton-Under-Lyne;Conservative;C;3645;3645;True;0;11296;0.3226805949008499;0.0002858483874269057;inf
107;Aylesbury;Conservative;C;13588;13588;True;86665;32272;0.4210461080813089;0.0010655988719771728;0.3723763918536895
118;Ayr, Carrick and Cumnock;Scottish National Party;SNP;7796;7796;True;0;21495;0.3626889974412654;0.0006113783342606741;inf
123;Banbury;Labour;L;10217;10217;True;90116;22701;0.4500682789304436;0.0008012381273911375;0.2519086510719517
131;Banff and Buchan;Scottish National Party;SNP;4309;4309;True;66655;15522;0.2776059786110037;0.0003379206313916425;0.2328707523816668
133;Barking;Conservative;C;9440;9440;True;77953;19412;0.48629713579229344;0.0007403041913058958;0.24902184649724834
142;Barnsley Central;Labour;L;3428;3428;True;65277;13417;0.2554967578445256;0.0002688308016733698;0.20553947025751795
145;Barnsley East;Conservative;C;7623;7623;True;69504;17589;0.4333958724202627;0.0005978113188903437;0.2530645718232044
154;Barrow and Furness;Labour;L;3270;3270;True;70158;11710;0.27924850555081127;0.00025644011711549566;0.16690897688075487
160;Basildon and Billericay;Labour;L;11608;11608;True;69906;23584;0.49219810040705564;0.0009103232047329278;0.33736732183217466
163;Basingstoke;Conservative;C;10294;10294;True;82928;24462;0.42081595944730604;0.0008072766255617469;0.2949787767702103
169;Bassetlaw;Conservative;C;8426;8426;True;80024;20443;0.41217042508438095;0.0006607842283838431;0.25546086174147753
178;Bath;Labour;L;8284;8284;True;67805;12827;0.6458252124425041;0.0006496482966925891;0.18917483961359782
